The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
`torch_dtype` is deprecated! Use `dtype` instead!
Map:   0%|          | 0/128 [00:00<?, ? examples/s]Map: 100%|██████████| 128/128 [00:00<00:00, 4268.71 examples/s]
Map:   0%|          | 0/32 [00:00<?, ? examples/s]Map: 100%|██████████| 32/32 [00:00<00:00, 5188.76 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
`generation_config` default values have been modified to match model-specific defaults: {'temperature': 0.6, 'top_p': 0.95}. If this is not desired, please set these values explicitly.
{'loss': -0.0916, 'grad_norm': 13.75, 'learning_rate': 1e-06, 'num_tokens': 7306.0, 'completions/mean_length': 59.625, 'completions/min_length': 55.0, 'completions/max_length': 107.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 59.625, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 107.0, 'rewards/maze_multirlvr_reward/mean': 0.13437500596046448, 'rewards/maze_multirlvr_reward/std': 0.28908979892730713, 'reward': 0.13437500596046448, 'reward_std': 0.2946010231971741, 'frac_reward_zero_std': 0.0, 'kl': 0.0007638621973455884, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.015625}
{'loss': 0.0152, 'grad_norm': 13.4375, 'learning_rate': 1e-06, 'num_tokens': 14546.0, 'completions/mean_length': 56.5, 'completions/min_length': 49.0, 'completions/max_length': 61.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 56.5, 'completions/min_terminated_length': 49.0, 'completions/max_terminated_length': 61.0, 'rewards/maze_multirlvr_reward/mean': 0.1093750074505806, 'rewards/maze_multirlvr_reward/std': 0.24854904413223267, 'reward': 0.109375, 'reward_std': 0.256586492061615, 'frac_reward_zero_std': 0.0, 'kl': 0.0004045521418447606, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.03125}
{'loss': 0.0025, 'grad_norm': 7.59375, 'learning_rate': 1e-06, 'num_tokens': 21784.0, 'completions/mean_length': 56.375, 'completions/min_length': 54.0, 'completions/max_length': 61.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 56.375, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 61.0, 'rewards/maze_multirlvr_reward/mean': 0.046875, 'rewards/maze_multirlvr_reward/std': 0.1875, 'reward': 0.046875, 'reward_std': 0.13258251547813416, 'frac_reward_zero_std': 0.5, 'kl': 0.00044004198934999295, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.046875}
{'loss': -0.0118, 'grad_norm': 6.53125, 'learning_rate': 1e-06, 'num_tokens': 29254.0, 'completions/mean_length': 72.375, 'completions/min_length': 55.0, 'completions/max_length': 253.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 72.375, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 253.0, 'rewards/maze_multirlvr_reward/mean': 0.0846354216337204, 'rewards/maze_multirlvr_reward/std': 0.2312992662191391, 'reward': 0.0846354216337204, 'reward_std': 0.15673907101154327, 'frac_reward_zero_std': 0.5, 'kl': 0.00046667768037877977, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0625}
{'loss': -0.0107, 'grad_norm': 10.375, 'learning_rate': 1e-06, 'num_tokens': 36555.0, 'completions/mean_length': 60.3125, 'completions/min_length': 51.0, 'completions/max_length': 96.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 60.3125, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 96.0, 'rewards/maze_multirlvr_reward/mean': 0.046875, 'rewards/maze_multirlvr_reward/std': 0.1875, 'reward': 0.046875, 'reward_std': 0.13258251547813416, 'frac_reward_zero_std': 0.5, 'kl': 0.0031413837641594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.078125}
{'loss': 0.0115, 'grad_norm': 6.125, 'learning_rate': 1e-06, 'num_tokens': 43821.0, 'completions/mean_length': 58.625, 'completions/min_length': 55.0, 'completions/max_length': 94.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 58.625, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 94.0, 'rewards/maze_multirlvr_reward/mean': 0.140625, 'rewards/maze_multirlvr_reward/std': 0.30233466625213623, 'reward': 0.140625, 'reward_std': 0.19408094882965088, 'frac_reward_zero_std': 0.5, 'kl': 0.0004235314336256124, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.09375}
{'loss': 0.0065, 'grad_norm': 5.53125, 'learning_rate': 1e-06, 'num_tokens': 51047.0, 'completions/mean_length': 56.125, 'completions/min_length': 54.0, 'completions/max_length': 60.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 56.125, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 60.0, 'rewards/maze_multirlvr_reward/mean': 0.13124999403953552, 'rewards/maze_multirlvr_reward/std': 0.2821790277957916, 'reward': 0.13124999403953552, 'reward_std': 0.18114221096038818, 'frac_reward_zero_std': 0.5, 'kl': 0.0004119434452150017, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.109375}
{'loss': -0.0, 'grad_norm': 6.875, 'learning_rate': 1e-06, 'num_tokens': 58367.0, 'completions/mean_length': 61.5, 'completions/min_length': 53.0, 'completions/max_length': 126.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 61.5, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 126.0, 'rewards/maze_multirlvr_reward/mean': 0.1354166716337204, 'rewards/maze_multirlvr_reward/std': 0.2916666567325592, 'reward': 0.1354166716337204, 'reward_std': 0.1873345971107483, 'frac_reward_zero_std': 0.5, 'kl': 0.0005368406200432219, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.125}
{'loss': -0.1041, 'grad_norm': 6.78125, 'learning_rate': 1e-06, 'num_tokens': 65703.0, 'completions/mean_length': 63.0, 'completions/min_length': 49.0, 'completions/max_length': 115.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 63.0, 'completions/min_terminated_length': 49.0, 'completions/max_terminated_length': 115.0, 'rewards/maze_multirlvr_reward/mean': 0.17499999701976776, 'rewards/maze_multirlvr_reward/std': 0.3130494952201843, 'reward': 0.17499999701976776, 'reward_std': 0.18708285689353943, 'frac_reward_zero_std': 0.5, 'kl': 0.0003924051343346946, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.140625}
{'loss': 0.0, 'grad_norm': 0.0023345947265625, 'learning_rate': 1e-06, 'num_tokens': 72944.0, 'completions/mean_length': 56.0625, 'completions/min_length': 49.0, 'completions/max_length': 67.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 56.0625, 'completions/min_terminated_length': 49.0, 'completions/max_terminated_length': 67.0, 'rewards/maze_multirlvr_reward/mean': 0.0, 'rewards/maze_multirlvr_reward/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'kl': 0.00045046519153402187, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.15625}
{'train_runtime': 329.0238, 'train_samples_per_second': 0.486, 'train_steps_per_second': 0.03, 'train_loss': -0.01825861468134917, 'epoch': 0.15625}
