The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
`torch_dtype` is deprecated! Use `dtype` instead!
Map:   0%|          | 0/128 [00:00<?, ? examples/s]Map: 100%|██████████| 128/128 [00:00<00:00, 4274.45 examples/s]
Map:   0%|          | 0/32 [00:00<?, ? examples/s]Map: 100%|██████████| 32/32 [00:00<00:00, 5003.64 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
`generation_config` default values have been modified to match model-specific defaults: {'temperature': 0.6, 'top_p': 0.95}. If this is not desired, please set these values explicitly.
{'loss': -0.0891, 'grad_norm': 13.75, 'learning_rate': 1e-06, 'num_tokens': 7309.0, 'completions/mean_length': 59.8125, 'completions/min_length': 55.0, 'completions/max_length': 107.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 59.8125, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 107.0, 'rewards/maze_multirlvr_reward/mean': 0.13437500596046448, 'rewards/maze_multirlvr_reward/std': 0.28908979892730713, 'reward': 0.13437500596046448, 'reward_std': 0.2946010231971741, 'frac_reward_zero_std': 0.0, 'kl': 0.0007718740816926584, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.015625}
{'loss': 0.0043, 'grad_norm': 17.75, 'learning_rate': 1e-06, 'num_tokens': 14541.0, 'completions/mean_length': 56.0, 'completions/min_length': 49.0, 'completions/max_length': 59.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 56.0, 'completions/min_terminated_length': 49.0, 'completions/max_terminated_length': 59.0, 'rewards/maze_multirlvr_reward/mean': 0.203125, 'rewards/maze_multirlvr_reward/std': 0.32484862208366394, 'reward': 0.203125, 'reward_std': 0.3180849254131317, 'frac_reward_zero_std': 0.0, 'kl': 0.0004486709804041311, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.03125}
{'loss': 0.0, 'grad_norm': 7.28125, 'learning_rate': 1e-06, 'num_tokens': 21761.0, 'completions/mean_length': 55.25, 'completions/min_length': 51.0, 'completions/max_length': 61.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 55.25, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 61.0, 'rewards/maze_multirlvr_reward/mean': 0.046875, 'rewards/maze_multirlvr_reward/std': 0.1875, 'reward': 0.046875, 'reward_std': 0.13258251547813416, 'frac_reward_zero_std': 0.5, 'kl': 0.0004339283987064846, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.046875}
{'loss': -0.0266, 'grad_norm': 5.0, 'learning_rate': 1e-06, 'num_tokens': 29260.0, 'completions/mean_length': 74.1875, 'completions/min_length': 48.0, 'completions/max_length': 183.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 74.1875, 'completions/min_terminated_length': 48.0, 'completions/max_terminated_length': 183.0, 'rewards/maze_multirlvr_reward/mean': 0.04296875, 'rewards/maze_multirlvr_reward/std': 0.171875, 'reward': 0.04296875, 'reward_std': 0.12153397500514984, 'frac_reward_zero_std': 0.5, 'kl': 0.0005076226589153521, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0625}
{'loss': 0.0015, 'grad_norm': 10.4375, 'learning_rate': 1e-06, 'num_tokens': 36502.0, 'completions/mean_length': 56.625, 'completions/min_length': 50.0, 'completions/max_length': 61.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 56.625, 'completions/min_terminated_length': 50.0, 'completions/max_terminated_length': 61.0, 'rewards/maze_multirlvr_reward/mean': 0.140625, 'rewards/maze_multirlvr_reward/std': 0.30233466625213623, 'reward': 0.140625, 'reward_std': 0.19408094882965088, 'frac_reward_zero_std': 0.5, 'kl': 0.0004802859912160784, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.078125}
{'loss': 0.0298, 'grad_norm': 6.625, 'learning_rate': 1e-06, 'num_tokens': 43890.0, 'completions/mean_length': 66.25, 'completions/min_length': 53.0, 'completions/max_length': 144.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 66.25, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 144.0, 'rewards/maze_multirlvr_reward/mean': 0.046875, 'rewards/maze_multirlvr_reward/std': 0.1875, 'reward': 0.046875, 'reward_std': 0.13258251547813416, 'frac_reward_zero_std': 0.5, 'kl': 0.0004339840525062755, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.09375}
{'loss': 0.0321, 'grad_norm': 4.25, 'learning_rate': 1e-06, 'num_tokens': 51152.0, 'completions/mean_length': 58.375, 'completions/min_length': 48.0, 'completions/max_length': 111.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 58.375, 'completions/min_terminated_length': 48.0, 'completions/max_terminated_length': 111.0, 'rewards/maze_multirlvr_reward/mean': 0.04374999925494194, 'rewards/maze_multirlvr_reward/std': 0.17499999701976776, 'reward': 0.04374999925494194, 'reward_std': 0.1237436830997467, 'frac_reward_zero_std': 0.5, 'kl': 0.0003645192919066176, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.109375}
{'loss': 0.0105, 'grad_norm': 7.90625, 'learning_rate': 1e-06, 'num_tokens': 58399.0, 'completions/mean_length': 56.9375, 'completions/min_length': 51.0, 'completions/max_length': 64.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 56.9375, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 64.0, 'rewards/maze_multirlvr_reward/mean': 0.1354166716337204, 'rewards/maze_multirlvr_reward/std': 0.2916666865348816, 'reward': 0.1354166716337204, 'reward_std': 0.1873345971107483, 'frac_reward_zero_std': 0.5, 'kl': 0.0005170433360035531, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.125}
{'loss': 0.0067, 'grad_norm': 7.78125, 'learning_rate': 1e-06, 'num_tokens': 65622.0, 'completions/mean_length': 55.9375, 'completions/min_length': 48.0, 'completions/max_length': 62.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 55.9375, 'completions/min_terminated_length': 48.0, 'completions/max_terminated_length': 62.0, 'rewards/maze_multirlvr_reward/mean': 0.13124999403953552, 'rewards/maze_multirlvr_reward/std': 0.2821790277957916, 'reward': 0.13124999403953552, 'reward_std': 0.18114221096038818, 'frac_reward_zero_std': 0.5, 'kl': 0.00046067779476288706, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.140625}
{'loss': 0.0, 'grad_norm': 0.0012359619140625, 'learning_rate': 1e-06, 'num_tokens': 72859.0, 'completions/mean_length': 55.8125, 'completions/min_length': 49.0, 'completions/max_length': 59.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 55.8125, 'completions/min_terminated_length': 49.0, 'completions/max_terminated_length': 59.0, 'rewards/maze_multirlvr_reward/mean': 0.0, 'rewards/maze_multirlvr_reward/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'kl': 0.0004106734813831281, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.15625}
{'train_runtime': 293.9009, 'train_samples_per_second': 0.544, 'train_steps_per_second': 0.034, 'train_loss': -0.0030706110450154254, 'epoch': 0.15625}
