The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
`torch_dtype` is deprecated! Use `dtype` instead!
Map:   0%|          | 0/128 [00:00<?, ? examples/s]Map: 100%|██████████| 128/128 [00:00<00:00, 4237.64 examples/s]
Map:   0%|          | 0/32 [00:00<?, ? examples/s]Map: 100%|██████████| 32/32 [00:00<00:00, 4645.66 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
`generation_config` default values have been modified to match model-specific defaults: {'temperature': 0.6, 'top_p': 0.95}. If this is not desired, please set these values explicitly.
{'loss': -0.0914, 'grad_norm': 13.9375, 'learning_rate': 1e-06, 'num_tokens': 7306.0, 'completions/mean_length': 59.625, 'completions/min_length': 55.0, 'completions/max_length': 107.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 59.625, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 107.0, 'rewards/maze_multirlvr_reward/mean': 0.13437500596046448, 'rewards/maze_multirlvr_reward/std': 0.28908979892730713, 'reward': 0.13437500596046448, 'reward_std': 0.2946010231971741, 'frac_reward_zero_std': 0.0, 'kl': 0.0007744466929580085, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.015625}
{'loss': 0.0073, 'grad_norm': 20.375, 'learning_rate': 1e-06, 'num_tokens': 14534.0, 'completions/mean_length': 55.75, 'completions/min_length': 49.0, 'completions/max_length': 59.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 55.75, 'completions/min_terminated_length': 49.0, 'completions/max_terminated_length': 59.0, 'rewards/maze_multirlvr_reward/mean': 0.2239583432674408, 'rewards/maze_multirlvr_reward/std': 0.34388676285743713, 'reward': 0.2239583432674408, 'reward_std': 0.3483843207359314, 'frac_reward_zero_std': 0.0, 'kl': 0.0007730418001301587, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.03125}
{'loss': -0.003, 'grad_norm': 6.59375, 'learning_rate': 1e-06, 'num_tokens': 21843.0, 'completions/mean_length': 60.8125, 'completions/min_length': 49.0, 'completions/max_length': 147.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 60.8125, 'completions/min_terminated_length': 49.0, 'completions/max_terminated_length': 147.0, 'rewards/maze_multirlvr_reward/mean': 0.046875, 'rewards/maze_multirlvr_reward/std': 0.1875, 'reward': 0.046875, 'reward_std': 0.13258251547813416, 'frac_reward_zero_std': 0.5, 'kl': 0.0018187164678238332, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.046875}
{'loss': -0.0782, 'grad_norm': 6.03125, 'learning_rate': 1e-06, 'num_tokens': 29105.0, 'completions/mean_length': 59.375, 'completions/min_length': 47.0, 'completions/max_length': 117.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 59.375, 'completions/min_terminated_length': 47.0, 'completions/max_terminated_length': 117.0, 'rewards/maze_multirlvr_reward/mean': 0.12890625, 'rewards/maze_multirlvr_reward/std': 0.2771401107311249, 'reward': 0.12890625, 'reward_std': 0.1779075264930725, 'frac_reward_zero_std': 0.5, 'kl': 0.0026849599089473486, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0625}
{'loss': 0.0, 'grad_norm': 0.005706787109375, 'learning_rate': 1e-06, 'num_tokens': 36379.0, 'completions/mean_length': 58.625, 'completions/min_length': 51.0, 'completions/max_length': 114.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 58.625, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 114.0, 'rewards/maze_multirlvr_reward/mean': 0.375, 'rewards/maze_multirlvr_reward/std': 0.3872983455657959, 'reward': 0.375, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'kl': 0.004143408557865769, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.078125}
{'loss': 0.0053, 'grad_norm': 5.75, 'learning_rate': 1e-06, 'num_tokens': 43592.0, 'completions/mean_length': 55.3125, 'completions/min_length': 55.0, 'completions/max_length': 58.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 55.3125, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 58.0, 'rewards/maze_multirlvr_reward/mean': 0.328125, 'rewards/maze_multirlvr_reward/std': 0.3842606544494629, 'reward': 0.328125, 'reward_std': 0.13258251547813416, 'frac_reward_zero_std': 0.5, 'kl': 0.0055952685652300715, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.09375}
{'loss': 0.0, 'grad_norm': 0.0087890625, 'learning_rate': 1e-06, 'num_tokens': 50884.0, 'completions/mean_length': 60.25, 'completions/min_length': 55.0, 'completions/max_length': 131.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 60.25, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 131.0, 'rewards/maze_multirlvr_reward/mean': 0.3499999940395355, 'rewards/maze_multirlvr_reward/std': 0.36147844791412354, 'reward': 0.3499999940395355, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'kl': 0.009199222666211426, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.109375}
{'loss': 0.0025, 'grad_norm': 5.875, 'learning_rate': 1e-06, 'num_tokens': 58109.0, 'completions/mean_length': 55.5625, 'completions/min_length': 55.0, 'completions/max_length': 58.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 55.5625, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 58.0, 'rewards/maze_multirlvr_reward/mean': 0.3697916865348816, 'rewards/maze_multirlvr_reward/std': 0.3824491500854492, 'reward': 0.3697916865348816, 'reward_std': 0.014731383882462978, 'frac_reward_zero_std': 0.5, 'kl': 0.01292991591617465, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.125}
{'loss': -0.057, 'grad_norm': 5.78125, 'learning_rate': 1e-06, 'num_tokens': 65391.0, 'completions/mean_length': 59.625, 'completions/min_length': 51.0, 'completions/max_length': 137.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 59.625, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 137.0, 'rewards/maze_multirlvr_reward/mean': 0.26249998807907104, 'rewards/maze_multirlvr_reward/std': 0.3499999940395355, 'reward': 0.26249998807907104, 'reward_std': 0.16201850771903992, 'frac_reward_zero_std': 0.5, 'kl': 0.0071425799978896976, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.140625}
{'loss': 0.0, 'grad_norm': 0.01220703125, 'learning_rate': 1e-06, 'num_tokens': 72751.0, 'completions/mean_length': 63.5, 'completions/min_length': 53.0, 'completions/max_length': 114.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 63.5, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 114.0, 'rewards/maze_multirlvr_reward/mean': 0.0, 'rewards/maze_multirlvr_reward/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'kl': 0.009883614955469966, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.15625}
{'train_runtime': 293.7449, 'train_samples_per_second': 0.545, 'train_steps_per_second': 0.034, 'train_loss': -0.02144037867037696, 'epoch': 0.15625}
