The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
`torch_dtype` is deprecated! Use `dtype` instead!
Map:   0%|          | 0/128 [00:00<?, ? examples/s]Map: 100%|██████████| 128/128 [00:00<00:00, 4404.41 examples/s]
Map:   0%|          | 0/32 [00:00<?, ? examples/s]Map: 100%|██████████| 32/32 [00:00<00:00, 5392.00 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
`generation_config` default values have been modified to match model-specific defaults: {'temperature': 0.6, 'top_p': 0.95}. If this is not desired, please set these values explicitly.
{'loss': -0.0916, 'grad_norm': 13.75, 'learning_rate': 1e-06, 'num_tokens': 7306.0, 'completions/mean_length': 59.625, 'completions/min_length': 55.0, 'completions/max_length': 107.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 59.625, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 107.0, 'rewards/maze_multirlvr_reward/mean': 0.13437500596046448, 'rewards/maze_multirlvr_reward/std': 0.28908979892730713, 'reward': 0.13437500596046448, 'reward_std': 0.2946010231971741, 'frac_reward_zero_std': 0.0, 'kl': 0.0007638621973455884, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.015625}
{'loss': 0.0025, 'grad_norm': 17.25, 'learning_rate': 1e-06, 'num_tokens': 14532.0, 'completions/mean_length': 55.625, 'completions/min_length': 49.0, 'completions/max_length': 59.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 55.625, 'completions/min_terminated_length': 49.0, 'completions/max_terminated_length': 59.0, 'rewards/maze_multirlvr_reward/mean': 0.2916666865348816, 'rewards/maze_multirlvr_reward/std': 0.35486045479774475, 'reward': 0.2916666865348816, 'reward_std': 0.35313349962234497, 'frac_reward_zero_std': 0.0, 'kl': 0.0009048879437614232, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.03125}
{'loss': 0.0, 'grad_norm': 0.05126953125, 'learning_rate': 1e-06, 'num_tokens': 21832.0, 'completions/mean_length': 60.25, 'completions/min_length': 50.0, 'completions/max_length': 140.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 60.25, 'completions/min_terminated_length': 50.0, 'completions/max_terminated_length': 140.0, 'rewards/maze_multirlvr_reward/mean': 0.0, 'rewards/maze_multirlvr_reward/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'kl': 0.0033541942830197513, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.046875}
{'loss': 0.053, 'grad_norm': 7.40625, 'learning_rate': 1e-06, 'num_tokens': 29205.0, 'completions/mean_length': 66.3125, 'completions/min_length': 54.0, 'completions/max_length': 220.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 66.3125, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 220.0, 'rewards/maze_multirlvr_reward/mean': 0.12890625, 'rewards/maze_multirlvr_reward/std': 0.2771401107311249, 'reward': 0.12890625, 'reward_std': 0.1779075264930725, 'frac_reward_zero_std': 0.5, 'kl': 0.0028810382063966244, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0625}
{'loss': -0.0376, 'grad_norm': 6.96875, 'learning_rate': 1e-06, 'num_tokens': 36485.0, 'completions/mean_length': 59.0, 'completions/min_length': 49.0, 'completions/max_length': 115.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 59.0, 'completions/min_terminated_length': 49.0, 'completions/max_terminated_length': 115.0, 'rewards/maze_multirlvr_reward/mean': 0.3656250238418579, 'rewards/maze_multirlvr_reward/std': 0.3780294358730316, 'reward': 0.3656250238418579, 'reward_std': 0.01293872855603695, 'frac_reward_zero_std': 0.5, 'kl': 0.005638489034026861, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.078125}
{'loss': -0.0198, 'grad_norm': 5.4375, 'learning_rate': 1e-06, 'num_tokens': 43831.0, 'completions/mean_length': 63.625, 'completions/min_length': 55.0, 'completions/max_length': 131.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 63.625, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 131.0, 'rewards/maze_multirlvr_reward/mean': 0.328125, 'rewards/maze_multirlvr_reward/std': 0.3842606544494629, 'reward': 0.328125, 'reward_std': 0.13258251547813416, 'frac_reward_zero_std': 0.5, 'kl': 0.004811515274923295, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.09375}
{'loss': 0.1141, 'grad_norm': 7.21875, 'learning_rate': 1e-06, 'num_tokens': 51166.0, 'completions/mean_length': 62.9375, 'completions/min_length': 55.0, 'completions/max_length': 162.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 62.9375, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 162.0, 'rewards/maze_multirlvr_reward/mean': 0.2526041567325592, 'rewards/maze_multirlvr_reward/std': 0.33886682987213135, 'reward': 0.2526041567325592, 'reward_std': 0.15828536450862885, 'frac_reward_zero_std': 0.5, 'kl': 0.01046777714509517, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.109375}
{'loss': 0.0, 'grad_norm': 0.01068115234375, 'learning_rate': 1e-06, 'num_tokens': 58532.0, 'completions/mean_length': 64.375, 'completions/min_length': 55.0, 'completions/max_length': 108.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 64.375, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 108.0, 'rewards/maze_multirlvr_reward/mean': 0.375, 'rewards/maze_multirlvr_reward/std': 0.3872983455657959, 'reward': 0.375, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'kl': 0.009729978861287236, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.125}
{'loss': 0.0, 'grad_norm': 0.0027618408203125, 'learning_rate': 1e-06, 'num_tokens': 65864.0, 'completions/mean_length': 62.75, 'completions/min_length': 55.0, 'completions/max_length': 126.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 62.75, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 126.0, 'rewards/maze_multirlvr_reward/mean': 0.3499999940395355, 'rewards/maze_multirlvr_reward/std': 0.36147844791412354, 'reward': 0.3499999940395355, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'kl': 0.006513429572805762, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.140625}
{'loss': 0.0, 'grad_norm': 0.005950927734375, 'learning_rate': 1e-06, 'num_tokens': 73218.0, 'completions/mean_length': 63.125, 'completions/min_length': 55.0, 'completions/max_length': 185.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 63.125, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 185.0, 'rewards/maze_multirlvr_reward/mean': 0.0, 'rewards/maze_multirlvr_reward/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'kl': 0.008955485420301557, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.15625}
{'loss': 0.0041, 'grad_norm': 4.34375, 'learning_rate': 1e-06, 'num_tokens': 80596.0, 'completions/mean_length': 64.625, 'completions/min_length': 55.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 64.625, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 152.0, 'rewards/maze_multirlvr_reward/mean': 0.3062499761581421, 'rewards/maze_multirlvr_reward/std': 0.3586432933807373, 'reward': 0.3062499761581421, 'reward_std': 0.1237436830997467, 'frac_reward_zero_std': 0.5, 'kl': 0.014685234986245632, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.171875}
